Gefundene Event-Links: 24
Behaltene Events (nach Bühnen-Filter): 4
============================================================
LISTING https://www.berlin-buehnen.de/de/spielplan/: 24 Links (24 eindeutig)
  Interne Links (Bühnen/Blättern bevorzugt):
  Mögliche Daten-Endpunkte:
    - /de/feedback/_feedback-categories/
    - /de/feedback/_send-feedback-message/
    - /de/spielplan/
    - /de/spielplan/ariana-baborie-marie-guelich/events/366786/
    - /de/spielplan/baecker-ballerina-boss-wie-weit-traeumst-du-2/events/361611/
    - /de/spielplan/caligula-inferno/events/368323/
    - /de/spielplan/cirque-soleil-alize/events/348469/
    - /de/spielplan/der-eingebildet-kranke/events/351288/
    - /de/spielplan/die-katze-von-kampen/events/365777/
    - /de/spielplan/die-weisse-rose-musical-alex-melcher-vera-bolten/events/361511/
    - /de/spielplan/eine-woche-voller-samstage-5/events/359742/
    - /de/spielplan/expedition-grossen-glueck-2/events/357944/
    - /de/spielplan/im-dazwischen-hause/events/369894/
    - /de/spielplan/lunchkonzert-31734/events/345952/
    - /de/spielplan/memory-distortion-m-i-x-t-a-p-e/events/367593/
    - /de/spielplan/na-also-geht-doch/events/359977/
    - /de/spielplan/nasser-7leben-2/events/363694/
    - /de/spielplan/parole-textbuch/events/368161/
    - /de/spielplan/platypus-3/events/367713/
    - /de/spielplan/sos-media-loves-you/events/369877/
    - /de/spielplan/typen/events/357490/
    - /de/spielplan/unser-deutschlandmaerchen/events/365143/
    - /de/spielplan/wedding-mon-amour/events/365338/
    - /de/spielplan/weglaufen-werde-ich-nie/events/362317/
    - /de/spielplan/where-is-mark/events/369714/
  Eingebundene Skripte:
    - /static/20260603153353/site/webcomponents/project/project/project.esm.js
    - https://www.googletagmanager.com/gtag/js?id=G-0JT0T513MK
  Skript https://www.berlin-buehnen.de/static/20260603153353/site/webcomponents/project/project/project.esm.js (130908 Zeichen): keine Endpunkt-Strings
------------------------------------------------------------
